date,Fièvre,Toux,Coronavirus,Symptôme,country
2020-10-01,48.50299401197605,60.58252427184466,47.008547008547005,55.403348554033485,BE
2020-10-02,48.50299401197605,58.252427184466015,49.35897435897436,59.20852359208523,BE
2020-10-03,55.28942115768463,57.0873786407767,53.41880341880342,62.55707762557078,BE
2020-10-04,58.08383233532934,58.252427184466015,56.837606837606835,67.27549467275495,BE
2020-10-05,58.68263473053892,59.417475728155345,59.615384615384606,69.25418569254185,BE
2020-10-06,62.87425149700599,60.970873786407765,61.75213675213675,70.62404870624049,BE
2020-10-07,69.061876247505,58.83495145631068,62.179487179487175,74.73363774733637,BE
2020-10-08,71.45708582834332,58.05825242718447,64.95726495726495,80.82191780821918,BE
2020-10-09,70.25948103792415,62.33009708737864,68.58974358974358,81.73515981735159,BE
2020-10-10,65.26946107784431,62.9126213592233,70.94017094017094,81.12633181126331,BE
2020-10-11,66.26746506986028,65.63106796116504,72.22222222222221,81.2785388127854,BE
2020-10-12,69.26147704590818,69.51456310679612,75.2136752136752,84.779299847793,BE
2020-10-13,72.0558882235529,78.05825242718447,85.47008547008546,89.19330289193302,BE
2020-10-14,69.66067864271457,78.25242718446601,90.59829059829059,89.49771689497716,BE
2020-10-15,73.25349301397206,82.33009708737863,93.8034188034188,89.19330289193302,BE
2020-10-16,73.45309381237524,90.873786407767,94.01709401709401,91.9330289193303,BE
2020-10-17,84.63073852295409,91.84466019417475,93.58974358974358,96.04261796042617,BE
2020-10-18,87.4251497005988,93.00970873786409,91.88034188034187,97.4124809741248,BE
2020-10-19,87.82435129740519,88.93203883495146,91.02564102564101,98.63013698630137,BE
2020-10-20,88.62275449101797,91.45631067961166,85.68376068376068,98.4779299847793,BE
2020-10-21,94.2115768463074,100.0,83.76068376068376,98.93455098934551,BE
2020-10-22,92.41516966067864,98.83495145631068,82.26495726495726,100.0,BE
2020-10-23,100.0,92.42718446601943,81.83760683760683,98.63013698630137,BE
2020-10-24,92.81437125748504,88.73786407766991,83.76068376068376,97.56468797564688,BE
2020-10-25,92.21556886227545,86.99029126213593,87.82051282051282,95.28158295281582,BE
2020-10-26,90.21956087824351,85.04854368932038,90.17094017094017,92.54185692541857,BE
2020-10-27,89.42115768463074,78.05825242718447,97.22222222222221,89.19330289193302,BE
2020-10-28,89.42115768463074,69.126213592233,98.71794871794872,86.14916286149163,BE
2020-10-29,81.437125748503,67.96116504854369,100.0,82.34398782343989,BE
2020-10-30,72.45508982035928,61.747572815533985,99.57264957264957,78.38660578386605,BE
2020-10-31,67.26546906187626,65.04854368932038,94.65811965811965,73.97260273972603,BE
2020-11-01,64.87025948103793,59.029126213592235,87.82051282051282,71.08066971080669,BE
2020-11-02,60.47904191616767,57.28155339805826,80.98290598290599,67.88432267884322,BE
2020-11-03,55.28942115768463,53.59223300970874,66.88034188034187,63.47031963470319,BE
2020-11-04,46.50698602794411,59.61165048543689,60.683760683760674,59.20852359208523,BE
2020-11-05,46.70658682634731,61.16504854368932,55.55555555555556,57.68645357686454,BE
2020-11-06,47.30538922155688,65.63106796116504,51.28205128205128,57.22983257229833,BE
2020-11-07,45.90818363273453,70.09708737864078,48.504273504273506,55.859969558599694,BE
2020-11-08,46.70658682634731,76.6990291262136,47.008547008547005,54.49010654490107,BE
2020-11-09,48.50299401197605,71.6504854368932,46.36752136752136,53.57686453576864,BE
2020-11-10,47.30538922155688,68.54368932038835,45.299145299145295,53.88127853881278,BE
2020-11-11,49.10179640718564,65.04854368932038,44.01709401709401,57.990867579908674,BE
2020-11-12,44.311377245508986,58.64077669902913,42.30769230769231,55.70776255707762,BE
2020-11-13,39.52095808383233,55.14563106796116,41.23931623931624,55.251141552511406,BE
2020-11-14,37.5249500998004,45.0485436893204,40.811965811965806,55.403348554033485,BE
2020-11-15,34.5309381237525,36.699029126213595,40.598290598290596,55.859969558599694,BE
2020-11-16,35.72854291417166,35.33980582524272,40.598290598290596,53.88127853881278,BE
2020-11-17,37.5249500998004,37.86407766990291,39.52991452991453,54.64231354642313,BE
2020-11-18,37.32534930139721,37.66990291262136,40.38461538461538,50.83713850837138,BE
2020-11-19,40.31936127744511,42.52427184466019,39.743589743589745,50.83713850837138,BE
2020-11-20,45.30938123752495,45.0485436893204,39.52991452991453,48.09741248097413,BE
2020-11-21,45.30938123752495,44.85436893203884,39.1025641025641,44.44444444444444,BE
2020-11-22,45.90818363273453,44.66019417475728,37.82051282051282,43.074581430745816,BE
2020-11-23,43.31337325349301,46.99029126213592,36.75213675213675,44.90106544901066,BE
2020-11-24,43.51297405189621,45.4368932038835,38.675213675213676,43.83561643835617,BE
2020-11-25,41.317365269461085,45.4368932038835,39.52991452991453,42.16133942161339,BE
2020-11-26,41.516966067864274,46.99029126213592,39.52991452991453,42.009132420091326,BE
2020-11-27,37.924151696606785,45.631067961165044,39.31623931623931,42.922374429223744,BE
2020-11-28,40.31936127744511,52.23300970873787,39.52991452991453,44.29223744292237,BE
2020-11-29,38.92215568862276,51.2621359223301,40.17094017094017,46.118721461187214,BE
2020-11-30,41.71656686626747,50.29126213592233,40.598290598290596,45.50989345509893,BE
2020-12-01,38.52295409181637,49.320388349514566,37.6068376068376,45.81430745814307,BE
2020-12-02,39.52095808383233,50.87378640776699,35.47008547008547,46.42313546423135,BE
2020-12-03,37.32534930139721,46.019417475728154,35.47008547008547,45.96651445966515,BE
2020-12-04,38.12375249500998,47.37864077669902,35.256410256410255,46.42313546423135,BE
2020-12-05,34.930139720558884,40.970873786407765,35.256410256410255,46.270928462709286,BE
2020-12-06,32.93413173652695,47.96116504854369,35.256410256410255,46.87975646879756,BE
2020-12-07,29.540918163672654,49.126213592233015,35.47008547008547,46.42313546423135,BE
2020-12-08,33.73253493013972,53.980582524271846,36.75213675213675,46.42313546423135,BE
2020-12-09,32.734530938123754,52.42718446601941,37.82051282051282,48.55403348554033,BE
2020-12-10,32.734530938123754,58.83495145631068,38.24786324786325,48.401826484018265,BE
2020-12-11,30.538922155688624,53.00970873786408,39.957264957264954,49.31506849315068,BE
2020-12-12,32.734530938123754,54.1747572815534,42.30769230769231,49.61948249619482,BE
2020-12-13,35.12974051896207,55.533980582524265,42.30769230769231,47.94520547945205,BE
2020-12-14,39.52095808383233,53.20388349514564,41.666666666666664,48.55403348554033,BE
2020-12-15,36.92614770459082,47.37864077669902,44.23076923076923,48.55403348554033,BE
2020-12-16,36.92614770459082,47.57281553398058,44.87179487179487,45.50989345509893,BE
2020-12-17,40.91816367265469,43.68932038834952,46.58119658119658,47.03196347031964,BE
2020-12-18,43.11377245508982,48.349514563106794,46.79487179487179,45.81430745814307,BE
2020-12-19,41.11776447105788,46.21359223300971,44.44444444444444,47.336377473363775,BE
2020-12-20,39.12175648702595,42.9126213592233,43.8034188034188,47.336377473363775,BE
2020-12-21,39.72055888223553,45.0485436893204,44.01709401709401,47.64079147640791,BE
2020-12-22,40.91816367265469,48.54368932038835,41.23931623931624,48.09741248097413,BE
2020-12-23,41.11776447105788,47.37864077669902,40.17094017094017,50.22831050228311,BE
2020-12-24,39.12175648702595,44.46601941747573,37.179487179487175,50.22831050228311,BE
2020-12-25,34.3313373253493,44.85436893203884,35.04273504273504,50.38051750380517,BE
2020-12-26,38.12375249500998,52.03883495145631,35.04273504273504,48.24961948249619,BE
2020-12-27,40.31936127744511,53.398058252427184,35.47008547008547,47.94520547945205,BE
2020-12-28,36.52694610778443,53.20388349514564,34.82905982905982,43.37899543378995,BE
2020-12-29,36.327345309381236,50.09708737864077,35.256410256410255,43.83561643835617,BE
2020-12-30,38.72255489021956,47.37864077669902,35.47008547008547,43.83561643835617,BE
2020-12-31,38.32335329341317,47.76699029126214,35.68376068376068,44.140030441400306,BE
2021-01-01,42.315369261477045,39.41747572815534,36.965811965811966,43.22678843226788,BE
2021-01-02,39.72055888223553,32.038834951456316,36.53846153846153,44.74885844748858,BE
2021-01-03,36.52694610778443,25.63106796116505,35.8974358974359,44.90106544901066,BE
2021-01-04,38.72255489021956,23.68932038834951,36.53846153846153,47.64079147640791,BE
2021-01-05,35.92814371257485,26.60194174757282,36.53846153846153,45.96651445966515,BE
2021-01-06,34.930139720558884,29.126213592233007,35.8974358974359,46.72754946727549,BE
2021-01-07,35.72854291417166,31.650485436893202,37.39316239316239,45.96651445966515,BE
2021-01-08,34.3313373253493,37.0873786407767,36.53846153846153,46.72754946727549,BE
2021-01-09,37.724550898203596,38.05825242718447,36.965811965811966,45.662100456621,BE
2021-01-10,40.51896207584831,40.38834951456311,38.03418803418803,46.87975646879756,BE
2021-01-11,34.131736526946106,41.553398058252434,38.46153846153846,47.1841704718417,BE
2021-01-12,34.3313373253493,41.747572815533985,38.24786324786325,45.81430745814307,BE
2021-01-13,32.734530938123754,41.747572815533985,37.6068376068376,45.205479452054796,BE
2021-01-14,33.333333333333336,44.077669902912625,36.53846153846153,45.053272450532724,BE
2021-01-15,35.52894211576846,46.601941747572816,36.324786324786324,46.87975646879756,BE
2021-01-16,31.337325349301395,45.4368932038835,35.8974358974359,47.48858447488584,BE
2021-01-17,33.13373253493014,47.57281553398058,35.8974358974359,47.1841704718417,BE
2021-01-18,45.10978043912176,49.90291262135923,35.8974358974359,47.48858447488584,BE
2021-01-19,49.500998003992024,52.23300970873787,36.324786324786324,50.83713850837138,BE
2021-01-20,51.69660678642715,50.87378640776699,37.39316239316239,50.532724505327245,BE
2021-01-21,53.89221556886228,47.18446601941748,37.6068376068376,51.2937595129376,BE
2021-01-22,51.89620758483034,44.85436893203884,38.46153846153846,49.467275494672755,BE
2021-01-23,52.69461077844312,51.844660194174764,40.598290598290596,51.598173515981735,BE
